"Product","Blackbox flight data recorder by Nicholas Sherlock"
17068,149028557,-25,0,0,10000,1515,1664,187,27,10,172,6,23,-17,-10,-1976,-814,-1541,-3956,724,663,680,659,4306,342,-306,6877,-10,-10,1,4302,392,-216,6880,126,7,0,-14,-5,-2,0,0,-988,0,0,-2,-7,10,-7,1755,1536,1595,1521,0,0,0,0,1741,1521,1590,1499,0,0,0,0,1202,1102,1128,1114,0,0,0,0,1206,1112,1128,1116,0,0,0,0,3,1,1,0,0,0,0,0,2128,-124,-1436,149001248,2122,-113,-1420,2436,-457,-1500,49,-63,-6,59,-71,-3,31,-33,-8,-53,95,-2,4345,424,-469,6839,2128,-124,-1436,49,-63,-6,4306,342,-306,6877,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.01924917134784204,0.11134800987966753,2.023783012910851,0,0,0,"","","",NaN,NaN,NaN,NaN
17072,149030573,-25,0,0,10000,1515,1664,180,32,-1,185,46,-17,-11,-61,-2074,1659,2535,-2304,721,662,680,657,4306,343,-304,6877,-14,-13,1,4302,391,-215,6881,124,9,0,-13,-5,0,0,0,-989,0,0,-1,2,13,-2,1742,1533,1594,1516,0,0,0,0,1741,1522,1590,1500,0,0,0,0,1202,1102,1128,1114,0,0,0,0,1206,1106,1135,1113,0,0,0,0,2,1,1,0,0,0,0,0,2129,-125,-1436,149001248,2122,-113,-1420,2436,-457,-1500,49,-63,-6,59,-71,-3,31,-33,-8,-53,95,-2,4345,424,-469,6839,2129,-125,-1436,49,-63,-6,4306,343,-304,6877,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.018698680090796067,0.11129514113568015,2.0237445095315247,0,0,0,"","","",NaN,NaN,NaN,NaN
17076,149032587,-25,0,0,10000,1515,1664,187,39,-1,187,38,11,50,101,-1994,-1902,-2798,-1347,722,663,681,655,4306,344,-302,6877,-14,-11,-1,4302,392,-213,6881,123,8,0,-15,-7,0,0,0,-989,0,0,-1,-1,6,3,1745,1536,1600,1510,0,0,0,0,1741,1523,1590,1501,0,0,0,0,1203,1102,1128,1114,0,0,0,0,1200,1103,1128,1122,0,0,0,0,2,1,1,0,0,0,0,0,2130,-127,-1437,149001248,2122,-113,-1420,2436,-457,-1500,49,-62,-6,59,-71,-3,31,-33,-8,-53,94,-2,4345,424,-469,6839,2130,-127,-1437,49,-62,-6,4306,344,-302,6877,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.01814820199375264,0.11124228020098262,2.023706169659865,0,0,0,"","","",NaN,NaN,NaN,NaN
17080,149034602,-25,0,0,10000,1541,1664,184,31,3,182,38,-5,-62,-102,-2007,2286,1216,-2967,723,664,681,658,4305,345,-299,6878,-14,-12,0,4301,390,-212,6881,120,10,0,-15,-5,-1,0,0,-989,0,0,-2,-1,12,-3,1751,1539,1598,1520,0,0,0,0,1742,1524,1591,1502,0,0,0,0,1203,1102,1128,1114,0,0,0,0,1203,1103,1131,1112,0,0,0,0,2,1,1,0,0,0,0,0,2131,-128,-1437,149001248,2122,-113,-1420,2436,-457,-1500,49,-62,-6,59,-71,-3,31,-33,-8,-53,94,-2,4345,424,-469,6839,2131,-128,-1437,49,-62,-6,4305,345,-299,6878,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.017407533296796923,0.11105961962255449,2.024058153100908,0,0,0,"","","",NaN,NaN,NaN,NaN
17084,149036616,-25,0,0,10000,1541,1664,192,36,-4,200,33,1,76,31,-2139,-1004,1629,1241,720,662,678,653,4305,346,-297,6878,-13,-10,-2,4301,390,-211,6881,118,10,0,-17,-6,1,0,0,-989,0,0,-1,-7,7,3,1739,1531,1590,1500,0,0,0,0,1742,1525,1591,1502,0,0,0,0,1204,1103,1128,1114,0,0,0,0,1210,1106,1131,1113,0,0,0,0,2,1,1,1,0,0,0,0,2132,-129,-1437,149001248,2122,-113,-1420,2436,-457,-1500,49,-62,-6,59,-71,-3,30,-33,-8,-53,94,-2,4345,424,-469,6839,2132,-129,-1437,49,-62,-6,4305,346,-297,6878,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.016857059137489,0.11100684254132498,2.024020253096314,0,0,0,"","","",NaN,NaN,NaN,NaN
17088,149038631,-25,0,0,10000,1541,1664,191,23,10,195,2,14,-36,76,-1925,-682,-3985,-4974,726,665,679,660,4305,347,-294,6878,-12,-11,0,4301,390,-209,6881,116,11,0,-17,-3,-2,0,0,-989,0,0,-2,-10,14,-7,1760,1543,1593,1524,0,0,0,0,1743,1525,1591,1503,0,0,0,0,1204,1103,1128,1114,0,0,0,0,1200,1106,1125,1113,0,0,0,0,2,1,0,1,0,0,0,0,2133,-130,-1437,149001248,2122,-113,-1420,2436,-457,-1500,49,-62,-6,59,-71,-3,30,-33,-8,-53,93,-2,4345,424,-469,6839,2133,-130,-1437,49,-62,-6,4305,347,-294,6878,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.016096772847988428,0.11082291234071048,2.023961745189002,0,0,0,"","","",NaN,NaN,NaN,NaN
17092,149040646,-25,0,0,10000,1541,1664,165,31,-5,155,26,-19,-14,-141,-2061,2741,4419,-3225,723,664,681,658,4304,348,-291,6879,-14,-10,-1,4301,389,-209,6882,112,12,0,-12,-4,1,0,0,-989,0,0,-2,4,10,0,1748,1538,1601,1519,0,0,0,0,1744,1526,1592,1504,0,0,0,0,1204,1103,1129,1114,0,0,0,0,1216,1103,1128,1116,0,0,0,0,2,1,1,1,0,0,0,0,2134,-132,-1437,149001248,2122,-113,-1420,2436,-457,-1500,49,-61,-6,59,-71,-3,30,-33,-8,-53,93,-3,4345,424,-469,6839,2134,-132,-1437,49,-61,-6,4304,348,-291,6879,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.015355996846999936,0.11064071008036395,2.0243148297518694,0,0,0,"","","",NaN,NaN,NaN,NaN
17096,149042661,-25,0,0,10000,1541,1664,167,20,-2,186,13,11,100,155,-2086,-2048,-2121,2583,718,662,679,656,4304,349,-289,6879,-17,-11,-3,4300,390,-207,6882,113,12,0,-12,-2,0,0,0,-989,0,0,-1,8,17,3,1733,1534,1593,1512,0,0,0,0,1743,1527,1592,1505,0,0,0,0,1205,1103,1129,1115,0,0,0,0,1206,1112,1134,1128,0,0,0,0,2,1,1,2,0,0,0,0,2135,-133,-1437,149001248,2122,-113,-1420,2436,-457,-1500,49,-61,-6,59,-71,-3,30,-33,-8,-54,93,-3,4345,424,-469,6839,2135,-133,-1437,49,-61,-6,4304,349,-289,6879,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.014805548831647471,0.11058803291218404,2.0242776135270937,0,0,0,"","","",NaN,NaN,NaN,NaN
17100,149044675,-25,0,0,10000,1541,1664,179,38,3,171,55,-5,-121,-51,-1959,2868,-1386,-4936,727,666,682,659,4304,350,-287,6879,-13,-9,-1,4300,388,-206,6882,109,14,0,-16,-6,-1,0,0,-989,0,0,-2,-5,7,-3,1762,1545,1604,1523,0,0,0,0,1744,1528,1592,1506,0,0,0,0,1205,1103,1129,1115,0,0,0,0,1219,1112,1125,1119,0,0,0,0,2,1,1,2,0,0,0,0,2136,-134,-1437,149001248,2122,-113,-1420,2436,-457,-1500,49,-61,-5,59,-71,-3,30,-32,-8,-53,92,-2,4345,424,-469,6839,2136,-134,-1437,49,-61,-5,4304,350,-287,6879,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.014255112571760502,0.1105353560521284,2.024240587026659,0,0,0,"","","",NaN,NaN,NaN,NaN
17104,149046690,-25,0,0,10000,1541,2050,176,32,-1,161,31,-1,100,-49,-2198,-1151,4406,-877,722,661,678,654,4303,351,-285,6879,-12,-8,-2,4300,388,-205,6882,107,13,0,-16,-4,0,0,0,-989,0,0,0,-7,6,-1,1745,1530,1588,1504,0,0,0,0,1744,1528,1593,1506,0,0,0,0,1206,1104,1129,1115,0,0,0,0,1210,1112,1135,1119,0,0,0,0,2,1,1,2,0,0,0,0,2137,-135,-1437,149001248,2122,-113,-1420,2436,-457,-1500,49,-61,-6,59,-71,-3,30,-32,-8,-54,92,-3,4345,424,-469,6839,2137,-135,-1437,49,-61,-6,4303,351,-285,6879,-91,28,2,64,-56,-1893,-2722,0,0,0,8705,7,0,1,1,-0.013715379413062136,0.11047399880562618,2.024295520574647,0,0,0,"","","",NaN,NaN,NaN,NaN
17108,149048705,-25,0,0,10000,1541,2050,180,33,12,181,42,19,55,193,-2025,-3594,-5354,-2115,725,661,679,656,4313,344,-285,6873,-10,-7,0,4300,388,-203,6883,116,8,0,-15,-6,-3,0,0,-989,0,0,-1,-8,2,-6,1756,1531,1591,1511,0,0,0,0,1744,1528,1592,1506,0,0,0,0,1206,1104,1129,1116,0,0,0,0,1216,1109,1128,1113,0,0,0,0,1,2,1,2,0,0,0,0,2142,-139,-1434,149046096,2151,-147,-1421,2436,-457,-1500,50,-61,-5,57,-67,-2,30,-32,-8,-54,92,-2,4354,446,-397,6836,2142,-139,-1434,50,-61,-5,4313,344,-285,6873,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.014473937931852155,0.10903099776582292,2.0214362699039583,0,0,0,"","","",NaN,NaN,NaN,NaN
17112,149050720,-25,0,0,10000,1541,2050,181,39,-1,183,35,-7,-45,-120,-2077,5260,3071,-3602,728,662,685,656,4313,344,-285,6873,-9,-4,0,4308,410,-199,6876,133,-13,0,-11,-12,0,0,0,-993,0,0,-2,-3,-15,0,1767,1534,1612,1511,0,0,0,0,1746,1529,1593,1507,0,0,0,0,1206,1104,1129,1116,0,0,0,0,1210,1109,1135,1113,0,0,0,0,2,2,1,2,0,0,0,0,2142,-139,-1434,149046096,2151,-147,-1421,2436,-457,-1500,50,-61,-5,57,-67,-2,29,-32,-8,-59,94,-6,4354,446,-397,6836,2142,-139,-1434,50,-61,-5,4313,344,-285,6873,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.014473937931852155,0.10903099776582292,2.0214362699039583,0,0,0,"","","",NaN,NaN,NaN,NaN
17116,149052735,-25,0,0,10000,1541,2050,181,34,8,182,31,22,221,172,-2206,-3390,1171,1295,725,658,679,651,4312,346,-280,6874,-7,-3,0,4308,411,-199,6876,127,-14,0,-13,-11,-2,0,0,-993,0,0,0,-10,-14,-4,1755,1518,1591,1495,0,0,0,0,1746,1529,1593,1506,0,0,0,0,1207,1105,1130,1117,0,0,0,0,1213,1109,1131,1119,0,0,0,0,2,2,1,2,0,0,0,0,2144,-142,-1435,149046096,2151,-147,-1421,2436,-457,-1500,49,-60,-5,57,-67,-2,29,-32,-8,-59,94,-6,4354,446,-397,6836,2144,-142,-1435,49,-60,-5,4312,346,-280,6874,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.01318295330319025,0.10879483064482885,2.0217543951033674,0,0,0,"","","",NaN,NaN,NaN,NaN
17120,149054749,-25,0,0,10000,1515,2050,168,25,4,156,23,-5,-55,107,-1931,66,-3917,-6714,729,663,683,659,4312,347,-278,6874,-8,-4,1,4308,403,-196,6877,122,-6,0,-11,-7,-1,0,0,-991,0,0,-2,-5,-6,-6,1769,1537,1606,1521,0,0,0,0,1748,1529,1594,1507,0,0,0,0,1207,1105,1130,1117,0,0,0,0,1206,1109,1134,1119,0,0,0,0,2,2,1,2,0,0,0,0,2145,-143,-1435,149046096,2151,-147,-1421,2436,-457,-1500,49,-60,-5,57,-67,-2,29,-32,-8,-58,93,-5,4354,446,-397,6836,2145,-143,-1435,49,-60,-5,4312,347,-278,6874,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.012632707071084992,0.10874152712223749,2.0217182791832977,0,0,0,"","","",NaN,NaN,NaN,NaN
17124,149056764,-25,0,0,10000,1515,2050,170,30,2,179,34,9,79,-129,-2151,2261,6531,-1738,725,661,681,654,4312,348,-276,6875,-8,-4,0,4307,402,-197,6877,118,-6,0,-12,-8,0,0,0,-992,0,0,-1,-6,-8,0,1755,1530,1598,1503,0,0,0,0,1748,1529,1594,1507,0,0,0,0,1208,1106,1130,1117,0,0,0,0,1206,1106,1134,1116,0,0,0,0,1,2,1,2,0,0,0,0,2146,-144,-1435,149046096,2151,-147,-1421,2436,-457,-1500,49,-60,-5,57,-67,-2,29,-31,-8,-58,93,-5,4354,446,-397,6836,2146,-144,-1435,49,-60,-5,4312,348,-276,6875,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.012090878623507204,0.10869881407625111,2.0220020048481078,0,0,0,"","","",NaN,NaN,NaN,NaN
17128,149058779,-25,0,0,10000,1515,2050,180,32,9,177,44,12,162,258,-2077,-3825,-5431,2546,725,659,678,652,4311,349,-273,6875,-5,-3,1,4307,403,-194,6877,118,-4,0,-14,-8,-2,0,0,-991,0,0,0,-16,-10,-5,1758,1524,1588,1499,0,0,0,0,1749,1529,1594,1506,0,0,0,0,1208,1106,1130,1118,0,0,0,0,1210,1112,1134,1109,0,0,0,0,1,2,1,2,0,0,0,0,2147,-146,-1435,149046096,2151,-147,-1421,2436,-457,-1500,49,-60,-5,57,-67,-2,29,-31,-8,-58,92,-5,4354,446,-397,6836,2147,-146,-1435,49,-60,-5,4311,349,-273,6875,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.011341630554126977,0.10850588459755033,2.0220379179300156,0,0,0,"","","",NaN,NaN,NaN,NaN
17132,149060794,-25,0,0,10000,1515,2050,173,31,-8,177,18,-22,-155,-74,-1981,5739,-235,-5812,728,666,685,655,4311,350,-271,6875,-6,-1,-1,4307,399,-194,6878,112,-1,0,-14,-7,2,0,0,-991,0,0,-2,-15,-12,5,1767,1546,1612,1507,0,0,0,0,1750,1529,1595,1506,0,0,0,0,1208,1106,1131,1118,0,0,0,0,1213,1109,1134,1122,0,0,0,0,1,2,1,2,0,0,0,0,2148,-147,-1435,149046096,2151,-147,-1421,2436,-457,-1500,49,-60,-5,57,-67,-2,29,-31,-8,-57,92,-5,4354,446,-397,6836,2148,-147,-1435,49,-60,-5,4311,350,-271,6875,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.01079139471652583,0.10845266519528837,2.022002458446756,0,0,0,"","","",NaN,NaN,NaN,NaN
17136,149062809,-25,0,0,10000,1515,2050,172,26,-2,170,38,12,184,9,-2213,-2810,4171,205,722,661,678,650,4311,351,-269,6875,-5,-3,-2,4307,400,-193,6878,111,-3,0,-14,-7,1,0,0,-991,0,0,0,-16,-7,5,1747,1529,1590,1489,0,0,0,0,1750,1530,1595,1506,0,0,0,0,1208,1107,1131,1119,0,0,0,0,1210,1112,1122,1125,0,0,0,0,1,2,1,2,0,0,0,0,2149,-148,-1435,149046096,2151,-147,-1421,2436,-457,-1500,49,-59,-5,57,-67,-2,29,-31,-8,-58,92,-5,4354,446,-397,6836,2149,-148,-1435,49,-59,-5,4311,351,-269,6875,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.010241168479323484,0.1083994535959754,2.021967136174228,0,0,0,"","","",NaN,NaN,NaN,NaN
17140,149064823,-25,0,0,10000,1515,2050,173,36,-6,178,38,-29,21,170,-1946,-3547,-5060,-3346,727,664,682,653,4310,351,-266,6876,-5,0,-2,4307,399,-191,6878,109,0,0,-15,-8,1,0,0,-991,0,0,-1,-18,-14,3,1765,1538,1604,1500,0,0,0,0,1751,1530,1595,1505,0,0,0,0,1208,1107,1131,1119,0,0,0,0,1213,1109,1134,1122,0,0,0,0,1,1,0,2,0,0,0,0,2150,-149,-1435,149046096,2151,-147,-1421,2436,-457,-1500,48,-59,-5,57,-67,-2,29,-31,-8,-58,91,-4,4354,446,-397,6836,2150,-149,-1435,48,-59,-5,4310,351,-266,6876,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.009631288174341529,0.1080081179704009,2.022320130821367,0,0,0,"","","",NaN,NaN,NaN,NaN
17144,149066839,-25,0,0,10000,1515,1939,165,25,-9,163,14,3,-66,-178,-2069,5445,4590,-3018,726,665,683,653,4310,352,-264,6876,-5,-1,-4,4307,396,-191,6878,104,2,0,-14,-5,2,0,0,-991,0,0,-1,-15,-8,8,1760,1544,1606,1501,0,0,0,0,1751,1531,1596,1505,0,0,0,0,1209,1107,1131,1119,0,0,0,0,1213,1112,1134,1122,0,0,0,0,1,1,0,1,0,0,0,0,2151,-150,-1435,149046096,2151,-147,-1421,2436,-457,-1500,49,-59,-5,57,-67,-2,29,-31,-8,-57,91,-5,4354,446,-397,6836,2151,-150,-1435,49,-59,-5,4310,352,-264,6876,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.00908107155118023,0.10795499887111835,2.0222852483195934,0,0,0,"","","",NaN,NaN,NaN,NaN
17148,149068853,-25,0,0,10000,1515,1939,167,33,1,173,33,-5,214,158,-2145,-3658,-1208,1582,724,660,679,650,4310,353,-262,6876,-5,0,-2,4306,398,-189,6878,105,1,0,-14,-7,0,0,0,-991,0,0,0,-15,-13,1,1753,1525,1591,1490,0,0,0,0,1752,1531,1596,1504,0,0,0,0,1209,1107,1131,1119,0,0,0,0,1203,1103,1128,1119,0,0,0,0,2,1,0,1,0,0,0,0,2152,-151,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-58,-5,57,-67,-2,28,-31,-8,-58,90,-5,4354,446,-397,6836,2152,-151,-1436,48,-58,-5,4310,353,-262,6876,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.008530864353976372,0.10790188007763293,2.022250555303053,0,0,0,"","","",NaN,NaN,NaN,NaN
17152,149070868,-25,0,0,10000,1515,1939,164,34,-8,171,27,-14,-109,6,-1919,1473,-2921,-6409,729,666,686,654,4310,354,-260,6876,-6,1,-3,4306,395,-188,6879,101,5,0,-14,-7,2,0,0,-991,0,0,-2,-15,-14,7,1770,1548,1616,1506,0,0,0,0,1752,1531,1597,1504,0,0,0,0,1209,1108,1131,1119,0,0,0,0,1210,1106,1128,1119,0,0,0,0,1,1,0,0,0,0,0,0,2153,-153,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-58,-5,57,-67,-2,28,-31,-8,-57,90,-4,4354,446,-397,6836,2153,-153,-1436,48,-58,-5,4310,354,-260,6876,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.007980666540064376,0.10784876158978948,2.022215999481526,0,0,0,"","","",NaN,NaN,NaN,NaN
17156,149072882,-25,0,0,10000,1515,1939,157,35,1,148,35,7,60,-105,-2164,1682,4810,-58,725,662,681,651,4309,355,-257,6876,-6,1,-3,4306,395,-188,6879,99,4,0,-13,-7,0,0,0,-991,0,0,0,-13,-15,5,1757,1531,1601,1493,0,0,0,0,1753,1532,1597,1504,0,0,0,0,1209,1108,1131,1120,0,0,0,0,1206,1109,1134,1122,0,0,0,0,1,1,0,0,0,0,0,0,2154,-154,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-58,-5,57,-67,-2,28,-30,-8,-57,90,-5,4354,446,-397,6836,2154,-154,-1436,48,-58,-5,4309,355,-257,6876,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.007231753434724585,0.10765653936555326,2.0222541550573494,0,0,0,"","","",NaN,NaN,NaN,NaN
17160,149074897,-25,0,0,10000,1549,1939,150,35,-1,142,42,-2,113,194,-2022,-3781,-5037,388,725,662,683,652,4309,355,-255,6877,-8,2,-1,4306,395,-185,6879,99,5,0,-12,-7,0,0,0,-991,0,0,0,-7,-15,5,1758,1532,1606,1497,0,0,0,0,1753,1532,1598,1503,0,0,0,0,1209,1108,1131,1120,0,0,0,0,1213,1112,1125,1119,0,0,0,0,0,1,1,0,0,0,0,0,2155,-155,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-58,-5,57,-67,-2,28,-30,-8,-58,89,-4,4354,446,-397,6836,2155,-155,-1436,48,-58,-5,4309,355,-255,6877,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.006820468060457274,0.10740487292716704,2.0225362920780654,0,0,0,"","","",NaN,NaN,NaN,NaN
17164,149076913,-25,0,0,10000,1549,1939,151,34,1,141,22,6,-130,-95,-2021,5025,1523,-5472,728,665,686,655,4309,356,-253,6877,-8,2,-2,4306,392,-185,6879,94,7,0,-13,-6,0,0,0,-991,0,0,-1,-8,-15,5,1769,1543,1616,1507,0,0,0,0,1754,1532,1599,1503,0,0,0,0,1209,1108,1131,1119,0,0,0,0,1216,1112,1135,1113,0,0,0,0,0,1,1,0,0,0,0,0,2156,-156,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-58,-5,57,-67,-2,28,-30,-8,-57,89,-4,4354,446,-397,6836,2156,-156,-1436,48,-58,-5,4309,356,-253,6877,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.006270285866533703,0.10735185470999127,2.0225023658370906,0,0,0,"","","",NaN,NaN,NaN,NaN
17168,149078927,-25,0,0,10000,1549,1939,158,36,7,172,47,8,119,9,-2190,-2319,1782,997,725,659,679,650,4308,357,-251,6877,-9,2,1,4305,393,-184,6879,94,6,0,-15,-7,-2,0,0,-991,0,0,0,-11,-15,-1,1757,1522,1594,1492,0,0,0,0,1755,1532,1599,1503,0,0,0,0,1210,1108,1132,1119,0,0,0,0,1210,1106,1128,1128,0,0,0,0,1,1,1,-1,0,0,0,0,2157,-157,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-57,-5,57,-67,-2,28,-30,-8,-57,89,-5,4354,446,-397,6836,2157,-157,-1436,48,-57,-5,4308,357,-251,6877,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.005730984491090016,0.10729118575495118,2.022560065030991,0,0,0,"","","",NaN,NaN,NaN,NaN
17172,149080942,-25,0,0,10000,1549,1939,151,31,-1,127,9,-1,-50,36,-1943,-1359,-3121,-5079,729,665,685,655,4308,358,-249,6877,-7,2,0,4305,392,-182,6879,92,8,0,-13,-5,0,0,0,-990,0,0,-1,-10,-13,2,1772,1542,1612,1508,0,0,0,0,1755,1532,1599,1502,0,0,0,0,1210,1108,1132,1119,0,0,0,0,1219,1113,1131,1116,0,0,0,0,1,0,1,0,0,0,0,0,2158,-158,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-57,-5,57,-67,-2,28,-30,-8,-57,88,-4,4354,446,-397,6836,2158,-158,-1436,48,-57,-5,4308,358,-249,6877,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.005180849146092921,0.10723822064253873,2.022526485384753,0,0,0,"","","",NaN,NaN,NaN,NaN
17176,149082956,-25,0,0,10000,1549,1939,135,34,11,130,50,16,-60,-146,-2121,3568,3501,-2220,728,661,683,656,4308,358,-247,6878,-12,1,2,4305,391,-182,6880,90,8,0,-10,-6,-2,0,0,-991,0,0,-1,2,-11,-5,1767,1528,1605,1512,0,0,0,0,1756,1532,1600,1503,0,0,0,0,1210,1109,1132,1119,0,0,0,0,1210,1106,1138,1113,0,0,0,0,1,1,1,-1,0,0,0,0,2159,-160,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-57,-5,57,-67,-2,28,-30,-8,-57,88,-4,4354,446,-397,6836,2159,-160,-1436,48,-57,-5,4308,358,-247,6878,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.004769341632240789,0.1069867154142921,2.0228093450403417,0,0,0,"","","",NaN,NaN,NaN,NaN
17180,149084971,-12,0,0,10000,1549,1939,134,31,-6,132,29,-22,123,54,-2098,-3188,-1524,870,724,660,683,653,4308,359,-245,6878,-13,1,1,4304,393,-180,6880,90,8,0,-10,-5,1,0,0,-990,0,0,0,6,-11,3,1754,1527,1606,1501,0,0,0,0,1756,1532,1600,1503,0,0,0,0,1210,1109,1132,1119,0,0,0,0,1216,1119,1141,1119,0,0,0,0,1,0,1,-1,0,0,0,0,2160,-161,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-57,-5,57,-67,-2,28,-30,-8,-58,88,-4,4354,446,-397,6836,2160,-161,-1436,48,-57,-5,4308,359,-245,6878,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.0042191718356790545,0.10693378950272399,2.0227761286620067,0,0,0,"","","",NaN,NaN,NaN,NaN
17184,149086986,-12,0,0,10000,1549,2025,144,31,6,145,26,23,-103,-52,-1994,1905,-436,-5139,729,665,686,657,4307,360,-243,6878,-12,1,1,4304,391,-178,6880,88,10,0,-13,-5,-1,0,0,-990,0,0,-2,-1,-10,0,1771,1541,1615,1514,0,0,0,0,1757,1532,1601,1504,0,0,0,0,1211,1109,1132,1119,0,0,0,0,1216,1106,1138,1119,0,0,0,0,1,1,1,-1,0,0,0,0,2161,-162,-1436,149046096,2151,-147,-1421,2436,-457,-1500,48,-56,-5,57,-67,-2,28,-30,-8,-58,87,-4,4354,446,-397,6836,2161,-162,-1436,48,-56,-5,4307,360,-243,6878,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.003679973402348308,0.10687345298150071,2.022834552434023,0,0,0,"","","",NaN,NaN,NaN,NaN
17188,149089001,-12,0,0,10000,1549,2025,138,30,7,137,36,3,76,-48,-2175,-524,1470,182,726,660,681,654,4307,360,-241,6878,-12,0,3,4304,391,-177,6880,87,9,0,-12,-5,-2,0,0,-990,0,0,0,1,-8,-4,1759,1524,1598,1504,0,0,0,0,1757,1532,1601,1504,0,0,0,0,1211,1109,1133,1119,0,0,0,0,1216,1109,1141,1128,0,0,0,0,1,1,1,-1,0,0,0,0,2162,-163,-1437,149046096,2151,-147,-1421,2436,-457,-1500,48,-56,-5,57,-67,-2,28,-30,-8,-58,87,-4,4354,446,-397,6836,2162,-163,-1437,48,-56,-5,4307,360,-241,6878,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.0032609445790015316,0.10661112253757915,2.022798462812112,0,0,0,"","","",NaN,NaN,NaN,NaN
17192,149091016,-12,0,0,10000,1549,2025,134,29,0,122,26,2,53,33,-1991,-2553,-1539,-3339,727,663,684,656,4307,361,-240,6879,-12,0,1,4304,391,-175,6881,86,11,0,-11,-4,0,0,0,-990,0,0,-1,2,-6,-1,1765,1536,1609,1511,0,0,0,0,1757,1532,1601,1504,0,0,0,0,1211,1109,1133,1119,0,0,0,0,1210,1109,1134,1122,0,0,0,0,1,0,2,0,0,0,0,0,2163,-164,-1437,149046096,2151,-147,-1421,2436,-457,-1500,47,-56,-5,57,-67,-2,27,-29,-8,-58,87,-4,4354,446,-397,6836,2163,-164,-1437,47,-56,-5,4307,361,-240,6879,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.002927649760705726,0.1067004110232345,2.0231032078690028,0,0,0,"","","",NaN,NaN,NaN,NaN
17196,149093030,-12,0,0,10000,1549,2025,127,25,5,128,34,10,-53,-33,-2059,3390,1198,-2954,727,662,683,658,4306,361,-238,6879,-14,-2,2,4304,389,-174,6881,84,13,0,-10,-3,-1,0,0,-990,0,0,-1,7,-1,-6,1764,1533,1606,1518,0,0,0,0,1758,1532,1602,1505,0,0,0,0,1211,1109,1133,1119,0,0,0,0,1216,1106,1131,1113,0,0,0,0,1,0,1,0,0,0,0,0,2164,-165,-1437,149046096,2151,-147,-1421,2436,-457,-1500,47,-56,-5,57,-67,-2,27,-29,-8,-58,86,-4,4354,446,-397,6836,2164,-165,-1437,47,-56,-5,4306,361,-238,6879,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.002519583839199319,0.10643083972569468,2.0231589774894996,0,0,0,"","","",NaN,NaN,NaN,NaN
